temp,salinity,presence
12.609434159508863,15.814248513221843,1
9.920031787519008,19.1877952528782,1
13.500902391612914,19.159811245656186,0
13.881129432782428,18.18738911031364,1
8.097929622692327,19.486601993173224,0
9.395640986275364,27.143583636398635,0
12.25568080633457,17.421911864282134,0
11.367514815312836,33.72144816788351,0
11.966397684991422,32.90870048845444,1
10.29391214485284,22.022760707501966,0
13.758795949725657,18.20903012511722,1
13.555583870857896,23.385869745750078,0
12.132061395122433,31.214012219340614,1
14.254482413936065,26.31468351400255,1
12.935018684504092,30.109795698676937,1
10.281415074233523,23.318056901643505,0
12.737501568164998,25.82294073169052,0
10.082234798342002,17.203890354561544,0
13.756900602614545,28.37232905775727,0
11.900148178027495,15.060114828142959,1
11.63027527290948,27.369953220462456,0
10.638140911192117,31.51797670814735,0
14.445082677348061,13.302570932538599,1
11.690941035862396,25.359493513547996,0
11.143344355673786,12.377393705748364,0
11.295732899023541,28.14289070678567,0
13.064618371106697,12.112330470588006,1
12.730888128728157,33.39849556751565,1
12.825465223191976,13.435198250945053,1
12.861642006015765,33.97200614772701,1
16.283295201740923,30.022104402127418,1
11.18716996723077,24.842050111658853,0
10.975514541856926,29.565602615738673,0
10.372454543504244,29.877870974577146,1
13.231958845150992,33.65067657043326,0
14.257944585441784,16.33458384597968,0
11.77210508469025,24.75189738395773,0
10.319687046074943,12.376229939110031,0
10.351037568617521,25.404142500603033,0
13.301185575649402,14.28228260231972,1
13.486508342406884,24.123765286811047,1
13.08630853661039,24.310762850846242,0
10.668980585422611,21.649628824530684,1
12.46432264613344,23.06579438782807,0
12.233371618281456,29.0980847501647,1
12.437377193458026,29.981117912801665,0
13.74285755589638,22.30383038938573,1
12.447191097549364,24.989836038065306,0
13.357827126143789,33.28090589225255,1
12.135158138977783,12.99333971252807,1
12.578238797379969,12.927589147502763,0
13.26257645167708,12.192725297769211,0
9.085688360288668,26.446582126013194,0
11.360657567285397,20.46520751975949,0
11.05925469141441,29.358035403546083,1
10.722244303513316,26.780785332714814,1
11.449715497546633,18.340943958205955,0
14.98988262246879,32.459163684038394,1
10.268337768613513,29.063303676766306,0
13.936556709182963,16.763373522754392,1
8.634260456768391,19.10480044430135,1
11.33022994002845,17.860999505106573,0
12.32550613021001,13.940291215624992,0
13.172444662718556,13.694584313554792,0
13.42245315958571,33.4031865843936,0
13.58669447039985,20.947600929968832,0
11.302549855503125,19.582995569435248,0
11.075296414670866,28.24214271693445,0
13.715951762514308,23.824826631322498,0
11.61739135023677,33.40349967096155,0
9.448627353324156,29.507537347734804,0
9.733425571993038,21.98423910311351,0
10.161095427996777,19.408986837020656,0
12.994321488107529,34.66578862310805,0
12.284851472141131,27.944005900091085,0
13.380970708135536,33.77986650009603,0
11.145494707326932,12.961964430426034,0
12.317079382153429,31.263341979769564,0
13.251180787934674,25.92684709978019,0
11.381306920559524,13.048041958377814,1
12.913550475114823,24.706449999230514,0
10.676148117866697,27.15240912763622,0
11.273892306869856,10.307567147215071,1
11.236524212003342,21.357949046043665,0
9.608320708821921,30.63498777990803,0
12.973944961571164,17.383975633602248,0
11.061195319594553,21.463702044963778,0
12.024988237455375,21.05785317669733,0
12.961493317811819,17.54818478606229,0
12.893062352059887,32.961047387888854,0
13.330770217945572,29.532350885787896,0
11.803029030981152,12.764710274902763,1
11.153403375911692,34.92586644593933,0
11.840563578187203,31.980000607693633,0
8.62533113208394,17.097710946600973,0
9.105775055153826,30.922414491523455,0
9.354600775291196,12.660488296784571,0
10.005506344797036,34.977618261855966,0
12.799548453446873,26.64211840266342,1
10.189041889279878,26.253125388969924,0
11.24367489192122,12.261018174603318,1
14.59845659557213,32.42583497241563,0
11.287472057877148,10.724987580111735,1
13.475031136934174,16.02070145102868,0
10.132764639980246,13.575546879165875,0
11.58912488426474,29.419198517305464,0
10.099955890178837,14.955105680322447,0
11.321933848198874,32.765955678272135,1
13.68061627491479,26.406725983187254,0
8.545359153615303,10.904067762367406,0
